android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int I -> I
    boolean q -> q
    android.content.BroadcastReceiver J -> J
    java.util.TimerTask r -> r
    void setLoading(boolean) -> setLoading
    void a() -> a
    void setSplashTimeoutTime(int) -> setSplashTimeoutTime
    com.wechat.tools.st.SpotManager getInstance(android.content.Context) -> getInstance
    void setSpotTimeout(long) -> setSpotTimeout
    long getSpotTimeout() -> getSpotTimeout
    void loadSplashSpotAds() -> loadSplashSpotAds
    void loadSpotAds() -> loadSpotAds
    void a(boolean,boolean,int) -> a
    void a(boolean,int,com.wechat.tools.st.SpotDialogListener) -> a
    void showSplashSpotAds(android.content.Context,java.lang.Class) -> showSplashSpotAds
    void showSplashSpotAds(android.content.Context,com.wechat.tools.st.SplashView,com.wechat.tools.st.SpotDialogListener) -> showSplashSpotAds
    void a(android.content.Context) -> a
    void a(com.wechat.tools.st.SplashView,com.wechat.tools.st.SpotDialogListener) -> a
    void a(com.wechat.tools.st.SpotDialogListener,int) -> a
    void handlerClick() -> handlerClick
    void showSpotAds(android.content.Context,com.wechat.tools.st.SpotDialogListener) -> showSpotAds
    void showSpotAds(android.content.Context) -> showSpotAds
    void b(android.content.Context,com.wechat.tools.st.SpotDialogListener) -> b
    org.json.JSONObject b() -> b
    com.wechat.tools.st.CustomerSpotView cacheCustomerSpot(android.content.Context,com.wechat.tools.st.SpotDialogListener) -> cacheCustomerSpot
    void a(android.content.Context,com.wechat.tools.st.SpotDialogListener) -> a
    void cacheNextAd(int) -> cacheNextAd
    boolean a(int) -> a
    void a(org.json.JSONObject) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    boolean a(boolean) -> a
    boolean disMiss() -> disMiss
    boolean onStop() -> onStop
    boolean checkSpotAdConfig(android.content.Context) -> checkSpotAdConfig
    void setAnimationType(int) -> setAnimationType
    void onDestroy() -> onDestroy
    void c() -> c
    void setSpotOrientation(int) -> setSpotOrientation
    boolean a(com.wechat.tools.st.SpotManager,boolean) -> a
    android.content.Context a(com.wechat.tools.st.SpotManager) -> a
    int a(com.wechat.tools.st.SpotManager,int) -> a
com.wechat.tools.st.a -> com.wechat.tools.st.a:
    com.wechat.tools.st.SplashView a -> a
    void run() -> run
com.wechat.tools.st.b -> com.wechat.tools.st.b:
    com.wechat.tools.st.SplashView a -> a
    void run() -> run
com.wechat.tools.st.c -> com.wechat.tools.st.c:
    long a -> a
    com.wechat.tools.st.SplashView b -> b
    void run() -> run
com.wechat.tools.st.d -> com.wechat.tools.st.d:
    com.wechat.tools.st.SplashView a -> a
    void onClick(android.view.View) -> onClick
com.wechat.tools.st.e -> com.wechat.tools.st.e:
    java.lang.String a -> a
    void a(android.content.Context) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(android.net.Uri) -> a
com.wechat.tools.st.f -> com.wechat.tools.st.f:
    boolean a -> a
    android.content.Context b -> b
    com.wechat.tools.st.SpotManager e -> e
    com.wechat.tools.st.SpotDialogListener c -> c
    int d -> d
    java.lang.String a(java.lang.Void[]) -> a
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    com.wechat.tools.st.SpotManager b() -> b
    void a(com.wechat.tools.st.SpotManager) -> a
    void onCancelled(java.lang.Object) -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wechat.tools.st.g -> com.wechat.tools.st.g:
    int a -> a
    int b -> b
    boolean c -> c
    void a(org.json.JSONObject) -> a
com.wechat.tools.st.h -> com.wechat.tools.st.h:
    com.wechat.tools.st.SpotManager a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.wechat.tools.st.i -> com.wechat.tools.st.i:
    boolean a -> a
    com.wechat.tools.st.SpotDialogListener b -> b
    int c -> c
    com.wechat.tools.st.SpotManager d -> d
    void run() -> run
com.wechat.tools.st.j -> com.wechat.tools.st.j:
    int a -> a
    com.wechat.tools.st.SpotManager b -> b
    void run() -> run
com.wechat.tools.st.k -> com.wechat.tools.st.k:
    com.wechat.tools.st.SpotManager a -> a
    void run() -> run
com.wechat.tools.st.l -> com.wechat.tools.st.l:
    com.wechat.tools.st.SpotManager a -> a
    void run() -> run
com.wechat.tools.st.m -> com.wechat.tools.st.m:
    int a -> a
    int b -> b
    int c -> c
    int p -> p
    int q -> q
    android.content.Context r -> r
    android.view.WindowManager d -> d
    android.view.WindowManager$LayoutParams s -> s
    android.widget.RelativeLayout$LayoutParams t -> t
    android.widget.RelativeLayout e -> e
    android.widget.ImageView u -> u
    android.widget.RelativeLayout v -> v
    boolean w -> w
    android.widget.ImageButton x -> x
    com.wechat.tools.st.SpotDialogListener y -> y
    boolean z -> z
    long A -> A
    android.graphics.drawable.BitmapDrawable B -> B
    java.lang.String C -> C
    com.wechat.tools.st.CustomerSpotView D -> D
    com.wechat.tools.st.t E -> E
    com.wechat.tools.st.r F -> F
    com.wechat.tools.st.s G -> G
    boolean H -> H
    int f -> f
    com.wechat.tools.st.g g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int I -> I
    int J -> J
    int K -> K
    org.json.JSONObject L -> L
    android.content.SharedPreferences M -> M
    android.graphics.Bitmap n -> n
    float[] N -> N
    int[] O -> O
    java.lang.String P -> P
    float Q -> Q
    java.util.HashMap R -> R
    com.wechat.tools.b.a.e.g.f S -> S
    android.os.Handler o -> o
    java.lang.Runnable T -> T
    boolean a() -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    boolean b(int) -> b
    void b() -> b
    void c() -> c
    com.wechat.tools.st.CustomerSpotView d() -> d
    com.wechat.tools.st.t a(android.content.Context) -> a
    boolean m() -> m
    void e() -> e
    void n() -> n
    boolean f() -> f
    void o() -> o
    int a(float) -> a
    void g() -> g
    void h() -> h
    void a(java.lang.String,int,org.json.JSONObject,org.json.JSONObject) -> a
    void i() -> i
    void a(int) -> a
    void j() -> j
    void k() -> k
    boolean l() -> l
    void a(com.wechat.tools.b.a.e.g.f) -> a
    void c(int) -> c
    android.widget.ImageButton a(com.wechat.tools.st.m) -> a
    android.widget.ImageView b(com.wechat.tools.st.m) -> b
    android.content.Context c(com.wechat.tools.st.m) -> c
    boolean a(com.wechat.tools.st.m,boolean) -> a
    void d(com.wechat.tools.st.m) -> d
    java.util.HashMap e(com.wechat.tools.st.m) -> e
    boolean f(com.wechat.tools.st.m) -> f
com.wechat.tools.st.n -> com.wechat.tools.st.n:
    com.wechat.tools.st.m a -> a
    void run() -> run
com.wechat.tools.st.o -> com.wechat.tools.st.o:
    com.wechat.tools.st.m a -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.wechat.tools.st.p -> com.wechat.tools.st.p:
    com.wechat.tools.st.m a -> a
    void run() -> run
com.wechat.tools.st.q -> com.wechat.tools.st.q:
    com.wechat.tools.st.p a -> a
    void run() -> run
com.wechat.tools.st.r -> com.wechat.tools.st.r:
    com.wechat.tools.st.m a -> a
    void onClick(android.view.View) -> onClick
com.wechat.tools.st.s -> com.wechat.tools.st.s:
    com.wechat.tools.st.m a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.wechat.tools.st.t -> com.wechat.tools.st.t:
    android.widget.RelativeLayout b -> b
    com.wechat.tools.st.m c -> c
    com.wechat.tools.b.a.i.a.f d -> d
    com.wechat.tools.b.a.e.g.c e -> e
    boolean f -> f
    int a -> a
    int g -> g
    android.app.Activity h -> h
    void onAttachedToWindow() -> onAttachedToWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    boolean m() -> m
    boolean l() -> l
    boolean b(java.lang.String) -> b
    boolean a(java.lang.String,byte[]) -> a
    com.wechat.tools.b.a.e.a f() -> f
    boolean a(java.lang.Runnable) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> a
    void a(android.webkit.WebView,int,java.lang.String,java.lang.String) -> a
    boolean b(android.webkit.WebView,java.lang.String) -> b
    boolean a(int,int,float) -> a
    void run() -> run
    void setActivity(android.app.Activity) -> setActivity
    com.wechat.tools.b.a.i.a.f getWebView() -> getWebView
    void a(com.wechat.tools.b.a.e.g.f) -> a
    void a(int,org.json.JSONObject) -> a
    int a(com.wechat.tools.st.t) -> a
    int a(com.wechat.tools.st.t,int) -> a
    boolean b(com.wechat.tools.st.t) -> b
    com.wechat.tools.b.a.i.a.f c(com.wechat.tools.st.t) -> c
    com.wechat.tools.b.a.i.a.f a(com.wechat.tools.st.t,com.wechat.tools.b.a.i.a.f) -> a
    com.wechat.tools.st.m d(com.wechat.tools.st.t) -> d
com.wechat.tools.st.u -> com.wechat.tools.st.u:
    com.wechat.tools.st.t a -> a
    void run() -> run
com.wechat.tools.st.v -> com.wechat.tools.st.v:
    com.wechat.tools.st.u a -> a
    void run() -> run
com.wechat.tools.st.w -> com.wechat.tools.st.w:
    com.wechat.tools.st.t a -> a
    void run() -> run
com.wechat.tools.update.AppUpdateInfo -> com.wechat.tools.update.AppUpdateInfo:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int getVersionCode() -> getVersionCode
    void a(int) -> a
    java.lang.String getVersionName() -> getVersionName
    void a(java.lang.String) -> a
    java.lang.String getUpdateTips() -> getUpdateTips
    void b(java.lang.String) -> b
    java.lang.String getUrl() -> getUrl
    void c(java.lang.String) -> c
com.wechat.tools.update.CheckAppUpdateCallBack -> com.wechat.tools.update.CheckAppUpdateCallBack:
    void onCheckAppUpdateFinish(com.wechat.tools.update.AppUpdateInfo) -> onCheckAppUpdateFinish
com.wechat.tools.update.a -> com.wechat.tools.update.a:
    com.wechat.tools.update.AppUpdateInfo a(android.content.Context) -> a
    com.wechat.tools.update.AppUpdateInfo a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context) -> b
com.wechat.tools.update.b -> com.wechat.tools.update.b:
    com.wechat.tools.update.CheckAppUpdateCallBack a -> a
    android.content.Context b -> b
    void run() -> run
    com.wechat.tools.update.CheckAppUpdateCallBack a(com.wechat.tools.update.b) -> a
com.wechat.tools.update.c -> com.wechat.tools.update.c:
    com.wechat.tools.update.AppUpdateInfo a -> a
    com.wechat.tools.update.b b -> b
    void run() -> run
com.wechat.tools.video.VideoActivity -> com.wechat.tools.video.VideoActivity:
    int a -> a
    int b -> b
    long c -> c
    android.content.Context d -> d
    android.widget.RelativeLayout e -> e
    android.widget.RelativeLayout f -> f
    com.wechat.tools.video.controls.j g -> g
    com.wechat.tools.video.y h -> h
    com.wechat.tools.video.controls.d i -> i
    int j -> j
    android.os.Handler k -> k
    long l -> l
    boolean m -> m
    org.json.JSONObject n -> n
    com.wechat.tools.video.VideoAdManager o -> o
    com.wechat.tools.video.controls.e p -> p
    com.wechat.tools.video.model.a q -> q
    android.os.Handler r -> r
    boolean s -> s
    boolean t -> t
    boolean u -> u
    boolean v -> v
    boolean w -> w
    int x -> x
    boolean y -> y
    com.wechat.tools.video.model.VideoInfoModel z -> z
    java.lang.String A -> A
    android.view.View$OnClickListener B -> B
    android.view.View$OnClickListener C -> C
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void b(int) -> b
    void b() -> b
    void onBackPressed() -> onBackPressed
    void dismiss() -> dismiss
    void c() -> c
    void c(int) -> c
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    void replay() -> replay
    void changeUI() -> changeUI
    void a(long) -> a
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void hide() -> hide
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void a(int) -> a
    void shareVideo() -> shareVideo
    void handlerDownload() -> handlerDownload
    void a(java.lang.String) -> a
    com.wechat.tools.video.controls.d a(com.wechat.tools.video.VideoActivity) -> a
    com.wechat.tools.video.controls.e b(com.wechat.tools.video.VideoActivity) -> b
    com.wechat.tools.video.controls.j c(com.wechat.tools.video.VideoActivity) -> c
    com.wechat.tools.video.model.a d(com.wechat.tools.video.VideoActivity) -> d
    android.content.Context e(com.wechat.tools.video.VideoActivity) -> e
    boolean a(com.wechat.tools.video.VideoActivity,boolean) -> a
    com.wechat.tools.video.controls.d a(com.wechat.tools.video.VideoActivity,com.wechat.tools.video.controls.d) -> a
    org.json.JSONObject a(com.wechat.tools.video.VideoActivity,org.json.JSONObject) -> a
    com.wechat.tools.video.VideoAdManager f(com.wechat.tools.video.VideoActivity) -> f
    org.json.JSONObject g(com.wechat.tools.video.VideoActivity) -> g
    void h(com.wechat.tools.video.VideoActivity) -> h
    void a(com.wechat.tools.video.VideoActivity,int) -> a
    void i(com.wechat.tools.video.VideoActivity) -> i
    void b(com.wechat.tools.video.VideoActivity,int) -> b
    android.os.Handler j(com.wechat.tools.video.VideoActivity) -> j
    boolean k(com.wechat.tools.video.VideoActivity) -> k
    void a(com.wechat.tools.video.VideoActivity,long) -> a
    boolean l(com.wechat.tools.video.VideoActivity) -> l
com.wechat.tools.video.VideoAdManager -> com.wechat.tools.video.VideoAdManager:
    com.wechat.tools.video.VideoAdManager k -> k
    android.content.Context l -> l
    java.lang.String m -> m
    org.json.JSONObject n -> n
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    int u -> u
    long v -> v
    boolean a -> a
    boolean b -> b
    boolean c -> c
    int w -> w
    long x -> x
    java.lang.String d -> d
    java.lang.String REQUEST_TIME -> REQUEST_TIME
    java.lang.String LAST_SHOW_TIME -> LAST_SHOW_TIME
    java.lang.String AD_DATA -> AD_DATA
    android.content.SharedPreferences e -> e
    java.util.HashMap y -> y
    com.wechat.tools.video.listener.VideoAdListener z -> z
    java.lang.String f -> f
    com.wechat.tools.video.controls.InfoViewBuilder A -> A
    com.wechat.tools.video.VideoAdSetting B -> B
    com.wechat.tools.video.w g -> g
    com.wechat.tools.c.k C -> C
    com.wechat.tools.video.o h -> h
    int VIDEO_PLAY_FAIL -> VIDEO_PLAY_FAIL
    int VIDEO_PLAY_COMPLETE -> VIDEO_PLAY_COMPLETE
    int VIDEO_PLAY_INTERRUPT -> VIDEO_PLAY_INTERRUPT
    int VIDEO_LOAD_COMPLETE -> VIDEO_LOAD_COMPLETE
    int APK_DOWNLOAD_START -> APK_DOWNLOAD_START
    int APK_DOWNLOAD_COMPLETE -> APK_DOWNLOAD_COMPLETE
    android.os.Handler i -> i
    android.os.Handler j -> j
    java.lang.String c() -> c
    com.wechat.tools.video.VideoAdManager getInstance(android.content.Context) -> getInstance
    void requestVideoAd(com.wechat.tools.video.listener.VideoAdRequestListener) -> requestVideoAd
    void requestVideoAd() -> requestVideoAd
    void a(boolean,com.wechat.tools.video.listener.VideoAdRequestListener) -> a
    void showVideo(android.content.Context) -> showVideo
    void showVideo(android.content.Context,com.wechat.tools.video.listener.VideoAdListener) -> showVideo
    android.view.View getVideoAdView(android.content.Context,com.wechat.tools.video.listener.VideoAdListener) -> getVideoAdView
    void tryToShowVideo(android.content.Context,boolean,com.wechat.tools.video.listener.VideoAdListener) -> tryToShowVideo
    void setVideoHandler(android.os.Handler) -> setVideoHandler
    boolean d() -> d
    void onDestroy() -> onDestroy
    void onUIDestroy() -> onUIDestroy
    boolean isVideoDownloadComplete() -> isVideoDownloadComplete
